SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT * FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id, room.name, room.description, room.user_id, room.created_at, user.user_id, user.first_name, user.last_name, user.email, user.password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
SELECT room.id AS room_id, room.name AS room_name, room.description AS room_description, room.user_id AS room_user_id, room.created_at AS room_created_at, user.user_id AS user_user_id, user.first_name AS user_first_name, user.last_name AS user_last_name, user.email AS user_email, user.password AS user_password FROM room INNER JOIN user ON room.user_id = user.user_id WHERE (name = :where_0) LIMIT 5
